X,Y,time
0.0,0.0,0.0
0.06310563131267365,0.12595970506771756,0.010050251256281407
0.12595970506771756,0.24991296237030838,0.020100502512562814
0.1883116664897179,0.36988528541654686,0.03015075376884422
0.24991296237030838,0.4839656011428387,0.04020100502512563
0.3105180318741689,0.5903366919365283,0.05025125628140704
0.36988528541654686,0.6873041426091843,0.06030150753768844
0.4277780677102096,0.7733233312153391,0.07035175879396985
0.4839656011428387,0.8470240337722988,0.08040201005025126
0.5382239057242886,0.9072322509454813,0.09045226130653267
0.5903366919365283,0.9529889090158394,0.10050251256281408
0.6400962229271072,0.98356513723637,0.11055276381909548
0.6873041426091843,0.9984738782203789,0.12060301507537688
0.7317722663670769,0.9974776464163387,0.1306532663316583
0.7733233312153391,0.9805923110824042,0.1407035175879397
0.8117917024210208,0.9480868435005096,0.15075376884422112
0.8470240337722988,0.9004790324567515,0.16080402010050251
0.8788798788614602,0.8385272362373777,0.1708542713567839
0.9072322509454813,0.7632183025251685,0.18090452261306533
0.9319681291524348,0.6757518486236088,0.19095477386934673
0.9529889090158394,0.5775211524135886,0.20100502512562815
0.9702107955409864,0.4700909584360029,0.21105527638190955
0.98356513723637,0.35517255263342823,0.22110552763819097
0.9929986997786695,0.2345965027923689,0.23115577889447236
0.9984738782203789,0.11028349891127509,0.24120603015075376
0.9999688468941563,-0.015786242013636577,0.25125628140703515
0.9974776464163387,-0.1416045194249518,0.2613065326633166
0.9910102074427921,-0.26516713839867856,0.271356783919598
0.9805923110824042,-0.3845058350320108,0.2814070351758794
0.9662654861260221,-0.4977196294756827,0.2914572864321608
0.9480868435005096,-0.6030051071796146,0.30150753768844224
0.9261288486078412,-0.6986851459933067,0.31155778894472363
0.9004790324567515,-0.7832356315188905,0.32160804020100503
0.8712396427384597,-0.8553097351604116,0.3316582914572864
0.8385272362373777,-0.9137593681374362,0.3417085427135678
0.8024722142015781,-0.9576534697159296,0.35175879396984927
0.7632183025251685,-0.9862928383380027,0.36180904522613067
0.7209219788147164,-0.9992212694012756,0.37185929648241206
0.6757518486236088,-0.9962328222710066,0.38190954773869346
0.6278879733408582,-0.9773751007667073,0.3919597989949749
0.5775211524135886,-0.9429484948674371,0.4020100502512563
0.5248521627644684,-0.8935013957148741,0.4120603015075377
0.4700909584360029,-0.8298214601357258,0.4221105527638191
0.4134558336521342,-0.7529230638333773,0.4321608040201005
0.35517255263342823,-0.664031143110431,0.44221105527638194
0.2954734496346701,-0.564561682511918,0.45226130653266333
0.2345965027923689,-0.4560991592070162,0.4623115577889447
0.17278438547409988,-0.3403713034041135,0.4723618090452261
0.11028349891127509,-0.21922157684769147,0.4824120603015075
0.04734298997155777,-0.0945798077948445,0.49246231155778897
-0.015786242013636577,0.03156854976480976,0.5025125628140703
-0.07885254540747635,0.15721404296725056,0.5125628140703518
-0.1416045194249518,0.2803552292170148,0.5226130653266332
-0.20379201629015173,0.3990305577323402,0.5326633165829145
-0.26516713839867856,0.5113496156423263,0.542713567839196
-0.3254852265102119,0.6155232409081793,0.5527638190954774
-0.3845058350320108,0.7098920223913329,0.5628140703517588
-0.4419936905055793,0.792952733082779,0.5728643216080402
-0.4977196294756827,0.8633822754312229,0.5829145728643216
-0.5514615120031073,0.9200587573381743,0.592964824120603
-0.6030051071796146,0.9620793630944632,0.6030150753768845
-0.6521449471151866,0.9887747345870026,0.6130653266331658
-0.6986851459933067,0.9997196336934782,0.6231155778894473
-0.742440180929283,0.9947397160206569,0.6331658291457286
-0.7832356315188905,0.9739143080855379,0.6432160804020101
-0.8209088751292625,0.9375751437008252,0.6532663316582915
-0.8553097351604116,0.8863010796932089,0.6633165829145728
